PERID,Criminal
99488053,0
55888053,0
14799053,0
92999053,0
61099053,0
64319053,0
41239053,0
11949053,1
50049053,0
21759053,0
96879053,0
13989053,0
91189053,0
61080053,0
21891053,0
70701053,0
56101053,0
63541053,0
90651053,0
56051053,0
91171053,0
56481053,0
73592053,0
22402053,0
73112053,0
50552053,0
47662053,0
54582053,0
13203053,0
75813053,0
49223053,0
43343053,0
50643053,0
87373053,0
41304053,0
69934053,0
27654053,0
92335163,0
37165163,0
18685163,1
75316163,0
83516163,0
22426163,0
49246163,1
33276163,0
85076163,0
71286163,0
48107163,0
43417163,0
12327163,1
46737163,0
96257163,0
65308163,0
71518163,0
79048163,0
70568163,0
16778163,0
77488163,0
67299163,0
60329163,0
45349163,0
81369163,0
35969163,0
21310163,0
69510163,0
37710163,0
44340163,0
58940163,0
41260163,0
48511163,1
31021163,0
74531163,0
38651163,0
15381163,0
83581163,0
28081163,0
37181163,0
94292163,0
68602163,0
23102163,0
23722163,0
49932163,0
77132163,0
67842163,0
72152163,0
57272163,0
29072163,0
13482163,0
13293163,0
77893163,0
91823163,0
69023163,0
60733163,0
53953163,0
66463163,0
25563163,0
49163163,0
25373163,0
70873163,0
85183163,0
53194163,0
77124163,0
90634163,0
66554163,0
71864163,0
97495263,0
12705263,0
21375263,0
37775263,0
36875263,0
21706263,0
17106263,0
72416263,1
63646263,0
30946263,0
58146263,0
81466263,0
95066263,0
99286263,0
37486263,0
15207263,0
22317263,0
69617263,0
56727263,0
65827263,0
31557263,0
89567263,0
55967263,0
11177263,0
68287263,0
97198263,0
49518263,0
37718263,0
31128263,0
74638263,0
95248263,0
11648263,0
31888263,0
97429263,0
33349263,1
52449263,1
35149263,0
93969263,0
87379263,0
79179263,0
16289263,1
69989263,0
58600263,1
91730263,0
99930263,0
34760263,0
27270263,0
96370263,0
91870263,0
79070263,0
53291263,0
57221263,0
75751263,0
60061263,0
36271263,0
97171263,1
79592263,0
98402263,1
76222263,0
63332263,1
62432263,0
95652263,0
65462263,0
39872263,0
72903263,0
95413263,0
69013263,0
45223263,0
83423263,0
88923263,0
67833263,0
65743263,0
44843263,0
43563263,0
69583263,0
92424263,0
86024263,0
15124263,0
24034263,0
50144263,0
21854263,0
53274263,0
62374263,0
86974263,0
35074263,0
79484263,0
35884263,0
73084263,0
79095363,0
23215363,1
29755363,0
35155363,0
91985363,0
13306363,0
77906363,0
55916363,0
25246363,0
61646363,0
73256363,0
14966363,0
81886363,0
53497363,0
65817363,0
63347363,0
17567363,0
66477363,0
93777363,0
49177363,0
28087363,0
60218363,0
77518363,0
85718363,0
11118363,0
71878363,0
71688363,0
31019363,0
73389363,0
37989363,0
49590363,0
27790363,0
53190363,1
31910363,0
69110363,0
95320363,1
97450363,0
15270363,0
21670363,0
83280363,0
91291363,0
46791363,0
99631363,0
23941363,0
72851363,0
74461363,0
77161363,0
51571363,0
17732363,0
59242363,0
47442363,0
65072363,0
65882363,0
55213363,0
55023363,0
81753363,0
59953363,0
89573363,0
25973363,0
53173363,0
26683363,0
32083363,0
55304363,0
43504363,0
42414363,0
15114363,0
59664363,0
15295463,0
11405463,1
59415463,0
77425463,0
71835463,0
95856463,0
61686463,0
71497463,0
77897463,0
33007463,0
70117463,0
69027463,0
63437463,0
79837463,0
86137463,0
19547463,0
55947463,0
83147463,0
74477463,0
76038463,0
53858463,0
19068463,0
34329463,0
49829463,0
50539463,0
19639463,0
88739463,0
57549463,0
26459463,0
35559463,0
35369463,0
17789463,0
69390463,0
93990463,0
23700463,0
44410463,0
55640463,0
67250463,0
39670463,0
88580463,0
29291463,0
30191463,0
54501463,0
44311463,0
33221463,0
70851463,0
37771463,0
76871463,0
36202463,0
22602463,0
29712463,1
30232463,0
63932463,0
73452463,0
35062463,0
21272463,0
15872463,0
83403463,0
43213463,0
80513463,0
15013463,0
49423463,1
57143463,0
13353463,0
62453463,1
61553463,0
71363463,0
90463463,0
65963463,1
87573463,1
40894463,0
28094463,0
57194463,0
94014463,1
87334463,0
63734463,0
29134463,0
95244463,0
71264463,0
41074463,0
77284463,1
23295563,0
44195563,0
67605563,0
43005563,0
76515563,0
65425563,0
64335563,0
17035563,0
69545563,0
45516563,0
53046563,0
65276563,0
61486563,0
10107563,0
52477563,0
31198563,0
61908563,0
19538563,0
53138563,1
35458563,0
11668563,0
70578563,0
77499563,0
61239563,0
31990563,0
21700563,0
94020563,0
33120563,0
62360563,0
55631563,0
42641563,0
36481563,0
57192563,0
51502563,0
40412563,0
58232563,0
49842563,0
83252563,0
80552563,0
39652563,0
13872563,0
79082563,0
47093563,0
77613563,0
17233563,0
73633563,0
62253563,0
15573563,0
39983563,0
57994563,0
19314563,0
65334563,0
41444563,0
83054563,0
80164563,0
53995663,0
33325663,0
85645663,1
50145663,0
25075663,0
13606663,0
72706663,0
69436663,0
83556663,0
87156663,0
21566663,0
57966663,1
89576663,0
98676663,0
17586663,1
53507663,0
99047663,0
11657663,0
99857663,0
15877663,0
74787663,0
17298663,1
19098663,0
34308663,0
68908663,0
74928663,0
34738663,0
59948663,0
52458663,0
45158663,0
78478663,0
79999663,0
54019663,0
45729663,0
32839663,0
39849663,0
95810663,0
63010663,0
33630663,0
93340663,0
61540663,0
11350663,0
52870663,0
45380663,0
34431663,0
53531663,0
41441663,0
25281663,1
40592663,0
78792663,0
85092663,0
12912663,0
51012663,0
10922663,0
99972663,0
67982663,0
57793663,0
59923663,0
97933663,0
84753663,0
77263663,0
70963663,0
89683663,0
13094663,0
65224663,0
14324663,0
78924663,0
41144663,0
25554663,0
41574663,0
15595763,0
21995763,0
96015763,0
45115763,0
92745763,0
29045763,0
29855763,0
27675763,0
55496763,0
68906763,0
43216763,0
25397763,0
84017763,1
11127763,0
61937763,0
57667763,0
67098763,0
78708763,0
45008763,0
82118763,0
98848763,0
73158763,0
17568763,0
95909763,0
14009763,0
83919763,1
71119763,0
15529763,0
44439763,0
51449763,0
64149763,0
64769763,1
83869763,0
11689763,1
73290763,0
71490763,0
14710763,0
33620763,0
41150763,0
50060763,0
17980763,0
75180763,0
81721763,0
31531763,0
87931763,0
11241763,1
70151763,0
95461763,0
61481763,0
78302763,0
60102763,0
14842763,0
49582763,0
96882763,0
15982763,0
97303763,0
53703763,0
41903763,0
56213763,1
96023763,0
71043763,0
63604763,0
29004763,0
74314763,0
47824763,0
72134763,0
64264763,0
86064763,0
55164763,0
35395863,0
32695863,0
51505863,0
68425863,1
89135863,0
29845863,0
15865863,0
93065863,0
70175863,0
13685863,0
28185863,0
81696863,0
67806863,0
63016863,1
93346863,1
78846863,1
77756863,0
13156863,1
73586863,0
88897863,0
82207863,0
55907863,0
16237863,0
75337863,0
32637863,0
73247863,0
32347863,0
75857863,0
46377863,0
95808863,0
17418863,0
35618863,0
27228863,0
51828863,0
79838863,0
83388863,0
35188863,0
65519863,0
75329863,0
37939863,0
87269863,0
35890863,0
12190863,0
32330863,0
84460863,0
29960863,0
77301863,0
45121863,0
11331863,0
49861863,0
78961863,0
95071863,0
18392863,0
67492863,0
24792863,0
29002863,0
81232863,0
47632863,0
13552863,0
15162863,0
17772863,0
58143863,0
53263863,0
90563863,0
29473863,0
78573863,0
73404863,0
72504863,0
88714863,0
51744863,0
69944863,0
23784863,0
40405963,0
93105963,0
97845963,0
65045963,1
62155963,0
81065963,0
82106963,0
94526963,0
25236963,0
31636963,0
70256963,0
24476963,0
10876963,0
73197963,0
55707963,0
20017963,0
12957963,0
45467963,0
99067963,0
24377963,0
69498963,0
27698963,0
76508963,0
45608963,0
30728963,0
16128963,0
41438963,0
31578963,0
31529963,0
85649963,0
67259963,0
89059963,0
65269963,0
93279963,0
31289963,0
46590963,0
90190963,1
21610963,0
57010963,0
88720963,0
95020963,0
59430963,0
29140963,0
58860963,0
87580963,1
15591963,0
69901963,0
92221963,0
31321963,0
33121963,0
59331963,0
12031963,0
53261963,0
45871963,0
27481963,0
33692963,0
81032963,0
30603963,0
31123963,0
37043963,0
84963963,0
88514963,0
17614963,0
20124963,0
69744963,0
51354963,0
50074963,0
14615063,0
11915063,0
46035063,0
71055063,0
41006063,0
27836063,0
49346063,0
71766063,0
80676063,0
49586063,0
96697063,0
95507063,0
77927063,0
53467063,0
51667063,0
71477063,0
35077063,0
64177063,0
53608063,0
93228063,0
23748063,1
89578063,0
77778063,0
15599063,0
23319063,0
54029063,0
61139063,0
25449063,0
73649063,0
77059063,0
29669063,0
77489063,0
61600063,0
85820063,0
87430063,1
10840063,0
97950063,0
58660063,0
86001063,1
79321063,0
79461063,0
14771063,0
93871063,0
73202063,0
72112063,0
73822063,0
54532063,0
13342063,0
92252063,0
85762063,1
87372063,0
20882063,0
91113063,0
55523063,0
62343063,0
97843063,0
59263063,0
66704063,0
13814063,0
83434063,0
97744063,0
53144063,0
17554063,0
11154063,0
92864063,1
39164063,0
78074063,0
47595173,0
33705173,0
32805173,0
95315173,0
81715173,0
19245173,0
44745173,0
51045173,0
60145173,0
46355173,1
88155173,0
89675173,0
91946173,0
82276173,0
67776173,0
94076173,0
27397173,0
43507173,1
96347173,0
67298173,0
59098173,0
93218173,0
34118173,0
89948173,0
55158173,0
65399173,0
73599173,0
93119173,0
53739173,1
51459173,0
99279173,0
57479173,0
47289173,0
59410173,0
38510173,0
13010173,0
65430173,0
91160173,0
65570173,0
41780173,0
28080173,0
59501173,0
93721173,0
55331173,0
21251173,0
27461173,0
13671173,0
95281173,0
71681173,0
24712173,0
36132173,0
16652173,0
20062173,0
77172173,0
87982173,0
15993173,1
97313173,0
45843173,0
13043173,0
51053173,0
82763173,0
64994173,0
35414173,0
87834173,0
94654173,0
94274173,0
11574173,0
59584173,0
74084173,0
49525273,0
28625273,0
41135273,0
25445273,0
27626273,0
83836273,0
31036273,0
95346273,0
23546273,0
41746273,0
11366273,0
51127273,0
25247273,0
77047273,0
39467273,0
65677273,0
44398273,1
16198273,0
40508273,1
99608273,0
59418273,0
87238273,0
25438273,0
59558273,0
63968273,0
39509273,0
66429273,0
39129273,0
99079273,0
59400273,0
74330273,0
47740273,0
55560273,0
84660273,0
99160273,0
10870273,0
30491273,0
69591273,0
15511273,0
83521273,0
51241273,1
65841273,0
62141273,1
51861273,0
11671273,0
39871273,0
77071273,0
46312273,0
77832273,0
12042273,0
61762273,0
88682273,0
23993273,0
43703273,0
90813273,0
13133273,0
33894273,0
31424273,0
97824273,0
75544273,0
13364273,0
83984273,0
89705373,0
25915373,0
11125373,0
23255373,0
26955373,0
51265373,0
13496373,0
41216373,0
94726373,0
21026373,0
39036373,0
82876373,0
97186373,0
44297373,0
89317373,0
65337373,0
57137373,0
57657373,0
33677373,0
84387373,0
53487373,0
24718373,0
76138373,0
46658373,0
27368373,0
75378373,0
13388373,0
62009373,0
32819373,0
